Archivo los csv de MUltiplesMa_MACD
Fecha_Hora_Registro,Fecha_Hora_Señal,Simbolo,TF_Grafico,TF1,TF2,Tipo,Estado,MACD_Valor,MACD_Contrario,MACD_Rango,Precio
2026.04.10 01:53:31,2016.05.19 01:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12229
2026.04.10 01:53:31,2016.05.19 07:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.53,NO,NO,1.12159
2026.04.10 01:53:31,2016.05.19 10:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12199
2026.04.10 01:53:31,2016.05.19 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.74,SI,SI,1.12113
2026.04.10 01:53:31,2016.05.19 17:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12040
2026.04.10 01:53:31,2016.05.19 23:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.53,NO,NO,1.11984
2026.04.10 01:53:31,2016.05.20 01:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12023
2026.04.10 01:53:31,2016.05.20 03:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.18,SI,SI,1.11983
2026.04.10 01:53:31,2016.05.20 04:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12025
2026.04.10 01:53:31,2016.05.23 18:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.23,NO,NO,1.12052
2026.04.10 01:53:31,2016.05.23 19:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12033
2026.04.10 01:53:31,2016.05.24 10:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,1.84,SI,SI,1.12050
2026.04.10 01:53:31,2016.05.25 04:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11453
2026.04.10 01:53:31,2016.05.27 00:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.66,NO,NO,1.11927
2026.04.10 01:53:31,2016.05.27 04:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11889
2026.04.10 01:53:31,2016.05.30 00:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-4.56,NO,NO,1.11143
2026.04.10 01:53:31,2016.05.30 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11032
2026.04.10 01:53:31,2016.06.01 03:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.11,NO,NO,1.11234
2026.04.10 01:53:31,2016.06.01 08:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11262
2026.04.10 01:53:31,2016.06.01 15:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,7.72,NO,NO,1.11758
2026.04.10 01:53:31,2016.06.01 18:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11675
2026.04.10 01:53:31,2016.06.01 20:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.86,SI,SI,1.11854
2026.04.10 01:53:31,2016.06.02 01:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11854
2026.04.10 01:53:31,2016.06.02 03:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.06,NO,NO,1.11930
2026.04.10 01:53:31,2016.06.02 08:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11986
2026.04.10 01:53:31,2016.06.02 10:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.48,SI,SI,1.12126
2026.04.10 01:53:31,2016.06.02 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12043
2026.04.10 01:53:31,2016.06.03 17:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,63.74,NO,NO,1.13322
2026.04.10 01:53:31,2016.06.06 02:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13491
2026.04.10 01:53:31,2016.06.06 11:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,5.22,NO,NO,1.13550
2026.04.10 01:53:31,2016.06.06 13:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13399
2026.04.10 01:53:31,2016.06.06 16:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.50,NO,NO,1.13564
2026.04.10 01:53:31,2016.06.06 22:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13614
2026.04.10 01:53:31,2016.06.07 11:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,3.08,NO,NO,1.13642
2026.04.10 01:53:31,2016.06.07 14:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13562
2026.04.10 01:53:31,2016.06.08 04:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.40,NO,NO,1.13656
2026.04.10 01:53:31,2016.06.08 09:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13651
2026.04.10 01:53:31,2016.06.08 10:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.18,SI,SI,1.13742
2026.04.10 01:53:31,2016.06.08 13:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13689
2026.04.10 01:53:31,2016.06.08 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.15,SI,SI,1.13724
2026.04.10 01:53:31,2016.06.08 21:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13954
2026.04.10 01:53:31,2016.06.09 02:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.19,NO,NO,1.14025
2026.04.10 01:53:31,2016.06.09 07:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.14046
2026.04.10 01:53:31,2016.06.09 23:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.71,NO,NO,1.13164
2026.04.10 01:53:31,2016.06.10 09:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13027
2026.04.10 01:53:31,2016.06.10 13:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-5.85,NO,NO,1.12928
2026.04.10 01:53:31,2016.06.10 15:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13045
2026.04.10 01:53:31,2016.06.10 16:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.44,NO,NO,1.12877
2026.04.10 01:53:31,2016.06.13 06:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12472
2026.04.10 01:53:31,2016.06.14 14:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-8.87,NO,NO,1.12219
2026.04.10 01:53:31,2016.06.14 15:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12288
2026.04.10 01:53:31,2016.06.14 16:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.36,NO,NO,1.12048
2026.04.10 01:53:31,2016.06.14 20:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12177
2026.04.10 01:53:31,2016.06.14 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.89,NO,NO,1.12018
2026.04.10 01:53:31,2016.06.15 00:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12064
2026.04.10 01:53:31,2016.06.15 03:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,0.72,SI,SI,1.12004
2026.04.10 01:53:31,2016.06.15 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12082
2026.04.10 01:53:31,2016.06.16 17:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-23.25,NO,NO,1.11399
2026.04.10 01:53:31,2016.06.16 19:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11935
2026.04.10 01:53:31,2016.06.17 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.92,NO,NO,1.12613
2026.04.10 01:53:31,2016.06.17 15:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12451
2026.04.10 01:53:31,2016.06.17 16:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-1.77,SI,SI,1.12687
2026.04.10 01:53:31,2016.06.17 18:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12509
2026.04.10 01:53:31,2016.06.17 20:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.33,NO,NO,1.12810
2026.04.10 01:53:31,2016.06.17 23:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12752
2026.04.10 01:53:31,2016.06.20 00:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.72,NO,NO,1.13287
2026.04.10 01:53:31,2016.06.20 09:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13542
2026.04.10 01:53:31,2016.06.21 09:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.84,NO,NO,1.13323
2026.04.10 01:53:31,2016.06.21 12:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13340
2026.04.10 01:53:31,2016.06.21 13:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.20,NO,NO,1.13389
2026.04.10 01:53:31,2016.06.21 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13241
2026.04.10 01:53:31,2016.06.22 04:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.97,NO,NO,1.12421
2026.04.10 01:53:31,2016.06.22 05:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.12560
2026.04.10 01:53:31,2016.06.23 12:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-2.57,SI,NO,1.13626
2026.04.10 01:53:31,2016.06.23 16:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13831
2026.04.10 01:53:31,2016.06.24 00:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,10.03,NO,NO,1.14228
2026.04.10 01:53:31,2016.06.24 02:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.13419
2026.04.10 01:53:31,2016.06.24 08:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-77.46,NO,NO,1.09593
2026.04.10 01:53:31,2016.06.24 09:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10710
2026.04.10 01:53:31,2016.06.24 16:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-6.67,NO,NO,1.10543
2026.04.10 01:53:31,2016.06.24 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10997
2026.04.10 01:53:31,2016.06.27 02:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-11.03,NO,NO,1.10275
2026.04.10 01:53:31,2016.06.27 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10282
2026.04.10 01:53:31,2016.06.27 14:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-10.41,NO,NO,1.10032
2026.04.10 01:53:31,2016.06.27 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10127
2026.04.10 01:53:31,2016.06.27 17:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-1.43,NO,NO,1.09725
2026.04.10 01:53:31,2016.06.27 18:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10153
2026.04.10 01:53:31,2016.06.29 16:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,9.96,NO,NO,1.11127
2026.04.10 01:53:31,2016.06.29 19:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10974
2026.04.10 01:53:31,2016.06.29 21:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.48,NO,NO,1.11064
2026.04.10 01:53:31,2016.06.30 03:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11156
2026.04.10 01:53:31,2016.06.30 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,8.12,NO,NO,1.11360
2026.04.10 01:53:31,2016.06.30 15:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11017
2026.04.10 01:53:31,2016.07.01 16:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,11.22,NO,NO,1.11468
2026.04.10 01:53:31,2016.07.01 19:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11413
2026.04.10 01:53:31,2016.07.01 19:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,3.25,NO,NO,1.11531
2026.04.10 01:53:31,2016.07.01 20:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11351
2026.04.10 01:53:31,2016.07.04 05:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.90,NO,NO,1.11407
2026.04.10 01:53:31,2016.07.04 09:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11328
2026.04.10 01:53:31,2016.07.04 09:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.84,NO,NO,1.11407
2026.04.10 01:53:31,2016.07.04 09:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11340
2026.04.10 01:53:31,2016.07.04 18:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.50,NO,NO,1.11397
2026.04.10 01:53:31,2016.07.05 00:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11506
2026.04.10 01:53:31,2016.07.05 14:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,4.81,NO,NO,1.11430
2026.04.10 01:53:31,2016.07.05 15:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11344
2026.04.10 01:53:31,2016.07.05 15:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-2.54,SI,NO,1.11539
2026.04.10 01:53:31,2016.07.05 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11399
2026.04.10 01:53:31,2016.07.06 01:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-4.00,NO,NO,1.10687
2026.04.10 01:53:31,2016.07.06 07:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10463
2026.04.10 01:53:31,2016.07.07 21:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-5.39,NO,NO,1.10547
2026.04.10 01:53:31,2016.07.07 23:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10650
2026.04.10 01:53:31,2016.07.08 15:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.85,NO,NO,1.10242
2026.04.10 01:53:31,2016.07.08 16:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11132
2026.04.10 01:53:31,2016.07.08 16:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,2.45,SI,NO,1.10413
2026.04.10 01:53:31,2016.07.08 20:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10490
2026.04.10 01:53:31,2016.07.11 03:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.36,NO,NO,1.10386
2026.04.10 01:53:31,2016.07.11 05:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10542
2026.04.10 01:53:31,2016.07.11 09:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.21,NO,NO,1.10413
2026.04.10 01:53:31,2016.07.11 13:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10441
2026.04.10 01:53:31,2016.07.12 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,6.37,NO,NO,1.11093
2026.04.10 01:53:31,2016.07.12 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10923
2026.04.10 01:53:31,2016.07.13 19:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,7.41,NO,NO,1.11081
2026.04.10 01:53:31,2016.07.13 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11041
2026.04.10 01:53:31,2016.07.14 05:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.18,NO,NO,1.11055
2026.04.10 01:53:31,2016.07.14 10:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10942
2026.04.10 01:53:31,2016.07.14 14:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-1.23,SI,SI,1.11136
2026.04.10 01:53:31,2016.07.14 16:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11117
2026.04.10 01:53:31,2016.07.14 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.45,NO,NO,1.11230
2026.04.10 01:53:31,2016.07.14 23:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11161
2026.04.10 01:53:31,2016.07.15 05:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.37,NO,NO,1.11327
2026.04.10 01:53:31,2016.07.15 08:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11182
2026.04.10 01:53:31,2016.07.15 10:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.46,NO,NO,1.11371
2026.04.10 01:53:31,2016.07.15 14:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11353
2026.04.10 01:53:31,2016.07.18 10:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-2.60,NO,NO,1.10528
2026.04.10 01:53:31,2016.07.18 14:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10570
2026.04.10 01:53:31,2016.07.19 16:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-14.79,NO,NO,1.10230
2026.04.10 01:53:31,2016.07.19 20:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10115
2026.04.10 01:53:31,2016.07.20 04:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.26,NO,NO,1.10091
2026.04.10 01:53:31,2016.07.20 07:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10144
2026.04.10 01:53:31,2016.07.20 09:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,OK,2.37,SI,NO,1.09884
2026.04.10 01:53:31,2016.07.20 12:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10149
2026.04.10 01:53:31,2016.07.20 16:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-4.25,NO,NO,1.09987
2026.04.10 01:53:31,2016.07.20 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10113
2026.04.10 01:53:31,2016.07.20 19:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.74,NO,NO,1.10014
2026.04.10 01:53:31,2016.07.20 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10155
2026.04.10 01:53:31,2016.07.22 18:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-9.11,NO,NO,1.09743
2026.04.10 01:53:31,2016.07.22 22:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.09732
2026.04.10 01:53:31,2016.07.25 03:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,BAJISTA,RECHAZADA,-0.75,NO,NO,1.09598
2026.04.10 01:53:31,2016.07.25 06:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.09687
2026.04.10 01:53:31,2016.07.27 17:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.82,NO,NO,1.10015
2026.04.10 01:53:31,2016.07.27 17:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10020
2026.04.10 01:53:31,2016.07.27 22:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.25,NO,NO,1.10471
2026.04.10 01:53:31,2016.07.28 08:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10653
2026.04.10 01:53:31,2016.07.28 09:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,OK,-0.62,SI,SI,1.10858
2026.04.10 01:53:31,2016.07.28 13:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10918
2026.04.10 01:53:31,2016.07.28 16:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.68,NO,NO,1.10998
2026.04.10 01:53:31,2016.07.28 17:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.10982
2026.04.10 01:53:32,2016.07.29 10:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.50,NO,NO,1.10914
2026.04.10 01:53:32,2016.07.29 20:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11630
2026.04.10 01:53:32,2016.07.29 21:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,2.37,NO,NO,1.11771
2026.04.10 01:53:32,2016.08.01 00:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11707
2026.04.10 01:53:32,2016.08.01 07:30,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.48,NO,NO,1.11778
2026.04.10 01:53:32,2016.08.01 09:15,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11665
2026.04.10 01:53:32,2016.08.02 06:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,1.36,NO,NO,1.11716
2026.04.10 01:53:32,2016.08.02 13:45,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,SALIDA,---,0.00,NO,NO,1.11916
2026.04.10 01:53:32,2016.08.02 16:00,EURUSD,PERIOD_M15,PERIOD_M15,PERIOD_M30,ALCISTA,RECHAZADA,0.31,NO,NO,1.12090
